GallupID,Name,CBSID,Abbrev,PLstID,estuse.18.25.2011.12,estuse.26.older.2011.12,arrest.rate.2012,med2001,med2003,med2009,med2010,med2011,med2012,med2013,med2014,med2015,med2016,med2017,leg2013,leg2014,leg2015,leg2016,leg2017,use201415,use201314,use201312,use201211,use201110,use201009,use200908,use200807,use200706,use200605,use200504,use200403,use200302
11,Maine,20,ME,18,0.36,0.11,240.9,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0.139832,0.129143,0.100082,0.083241,0.079454,0.098469,0.099443,0.080671,0.081989,0.089653,0.081579,0.078939,0.076621
12,New Hampshire,30,NH,28,0.42,0.1,269.02,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.123054,0.116647,0.098031,0.082467,0.083936,0.098082,0.096108,0.089916,0.081996,0.076572,0.074801,0.084953,0.100488
13,Vermont,46,VT,44,0.47,0.14,147.92,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0.150801,0.134012,0.117955,0.128181,0.130338,0.116601,0.109558,0.100911,0.099469,0.098312,0.088821,0.087574,0.093671
14,Massachusetts,22,MA,20,0.41,0.11,39.06,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0.119083,0.120134,0.099927,0.092483,0.098295,0.100922,0.087011,0.069661,0.078378,0.079648,0.073657,0.08538,0.075152
15,Rhode Island,40,RI,38,0.46,0.14,220.89,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0.132805,0.12942,0.141833,0.130494,0.120141,0.109132,0.101314,0.110324,0.105117,0.09293,0.087128,0.089498,0.094291
16,Connecticut,7,CT,6,0.39,0.09,104.36,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0.097221,0.085585,0.089919,0.084051,0.071059,0.075631,0.071418,0.063271,0.060741,0.07514,0.074371,0.068779,0.066783
21,New York,33,NY,31,0.35,0.1,577.24,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.097454,0.085956,0.082998,0.082796,0.073306,0.076617,0.076455,0.068504,0.069093,0.070548,0.071402,0.073188,0.071798
22,New Jersey,31,NJ,29,0.34,0.07,313.47,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0.070252,0.062942,0.051928,0.059616,0.062321,0.055004,0.049194,0.047578,0.045811,0.050862,0.049675,0.047836,0.047927
23,Pennsylvania,39,PA,37,0.32,0.07,206.02,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.078005,0.073078,0.064222,0.06112,0.060191,0.060445,0.056713,0.049872,0.051928,0.058873,0.060209,0.058271,0.053609
24,Maryland,21,MD,19,0.33,0.06,374.59,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.096645,0.086053,0.06886,0.056352,0.054919,0.060093,0.05507,0.053077,0.049008,0.046717,0.048825,0.053108,0.0547
25,Delaware,8,DE,7,0.39,0.1,317.53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.081095,0.082263,0.078567,0.072805,0.068829,0.068245,0.069148,0.07099,0.062003,0.057715,0.060742,0.061219,0.066103
26,West Virginia,49,WV,47,0.3,0.07,249,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.069969,0.063662,0.050513,0.051431,0.058629,0.059801,0.054731,0.046651,0.050693,0.059322,0.057181,0.053937,0.047696
27,District of Columbia,9,DC,8,0.42,0.15,NA,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0.121021,0.127153,0.121346,0.105168,0.111833,0.100907,0.085364,0.098503,0.099111,0.085445,0.07303,0.075244,0.097631
31,Ohio,36,OH,34,0.32,0.09,159.41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.078167,0.070232,0.076284,0.073481,0.063992,0.058556,0.057745,0.05682,0.058824,0.060165,0.058349,0.058628,0.062293
32,Michigan,23,MI,21,0.34,0.1,205.89,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0.102894,0.10404,0.097732,0.088864,0.087244,0.084643,0.074777,0.069759,0.069267,0.063376,0.066116,0.07046,0.069547
33,Indiana,15,IN,13,0.29,0.07,202.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087862,0.076377,0.063091,0.061947,0.065227,0.0603,0.059499,0.060795,0.058402,0.054197,0.049553,0.053519,0.059752
34,Illinois,14,IL,12,0.32,0.08,NA,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.080563,0.077349,0.070289,0.070394,0.067861,0.063845,0.057561,0.053289,0.053598,0.052222,0.054958,0.05675,0.053674
41,Wisconsin,50,WI,48,0.29,0.07,399.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068192,0.06386,0.064179,0.065813,0.057007,0.055515,0.060872,0.063029,0.057933,0.054706,0.057667,0.054449,0.051263
42,Minnesota,24,MN,22,0.34,0.08,224.03,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.07738,0.073354,0.061637,0.061936,0.064015,0.059113,0.060207,0.071652,0.072614,0.071251,0.06859,0.058675,0.06067
43,Iowa,16,IA,14,0.29,0.07,200.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047242,0.050021,0.059485,0.060418,0.050838,0.047142,0.042299,0.030789,0.036276,0.044508,0.040498,0.045152,0.046565
44,Missouri,26,MO,24,0.29,0.07,334.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081698,0.081361,0.070952,0.058033,0.059099,0.06097,0.059576,0.053044,0.054272,0.053068,0.053172,0.061748,0.066865
45,North Dakota,35,ND,33,0.27,0.06,265.86,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.059227,0.05791,0.051863,0.050657,0.045159,0.040662,0.04636,0.049776,0.04967,0.042915,0.045897,0.054119,0.050917
46,South Dakota,42,SD,40,0.26,0.07,328.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069882,0.04758,0.050163,0.057172,0.049743,0.048614,0.049808,0.051589,0.053483,0.051088,0.047698,0.046426,0.04691
47,Nebraska,28,NE,26,0.26,0.06,421.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063974,0.058121,0.053848,0.053968,0.055063,0.058319,0.052831,0.047966,0.049513,0.05159,0.049245,0.050608,0.055896
48,Kansas,17,KS,15,0.24,0.05,211.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073762,0.06393,0.043303,0.039025,0.053437,0.052096,0.049115,0.049654,0.054317,0.057269,0.05094,0.047114,0.046041
51,Virginia,47,VA,45,0.3,0.06,286.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067445,0.069566,0.0631,0.05429,0.057951,0.057612,0.052287,0.056612,0.06456,0.054264,0.048439,0.052339,0.056795
52,North Carolina,34,NC,32,0.31,0.07,271.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074308,0.067237,0.061136,0.063684,0.072737,0.070658,0.062073,0.059236,0.052061,0.054566,0.054,0.054153,0.056057
53,South Carolina,41,SC,39,0.31,0.08,381.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082666,0.066141,0.068415,0.071992,0.058909,0.060145,0.0595,0.049396,0.047527,0.053892,0.053434,0.056261,0.054691
54,Georgia,11,GA,10,0.26,0.06,308.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078868,0.079572,0.077748,0.058176,0.047932,0.053902,0.06122,0.054472,0.056181,0.058162,0.055791,0.053662,0.046903
55,Florida,10,FL,9,0.31,0.08,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.078732,0.075887,0.069466,0.066126,0.06322,0.060199,0.057523,0.055274,0.054122,0.055429,0.057504,0.057246,0.063683
56,Kentucky,18,KY,16,0.27,0.06,204.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071327,0.068634,0.053755,0.055859,0.049489,0.044896,0.047582,0.055812,0.055575,0.047892,0.059394,0.061859,0.053489
57,Tennessee,43,TN,41,0.25,0.06,363.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063807,0.055273,0.05359,0.053521,0.053537,0.046021,0.054427,0.057985,0.055769,0.060649,0.058371,0.049053,0.043954
58,Alabama,1,AL,1,0.24,0.06,74.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053685,0.056292,0.049595,0.050162,0.050796,0.048529,0.049675,0.044989,0.043593,0.045818,0.046893,0.045108,0.040808
59,Mississippi,25,MS,23,0.25,0.06,346.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053619,0.05874,0.050998,0.057373,0.058717,0.04631,0.044783,0.043823,0.046432,0.050219,0.046638,0.040565,0.04466
61,Arkansas,4,AR,3,0.25,0.06,199.79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.072504,0.06754,0.056939,0.052196,0.049832,0.053659,0.060436,0.054797,0.057404,0.055149,0.052547,0.054961,0.053628
62,Louisiana,19,LA,17,0.25,0.07,450.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064257,0.061745,0.050659,0.045731,0.047725,0.051825,0.051798,0.049907,0.054101,0.055294,0.055191,0.050991,0.056206
63,Oklahoma,37,OK,35,0.25,0.07,252.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063326,0.062992,0.05608,0.060088,0.065078,0.068734,0.055338,0.046775,0.050865,0.05143,0.049633,0.053534,0.052769
64,Texas,44,TX,42,0.25,0.06,278.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060034,0.05919,0.052476,0.049603,0.053655,0.052679,0.045751,0.04264,0.040897,0.041841,0.045041,0.045206,0.045779
71,Montana,27,MT,25,0.38,0.12,152.71,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0.113184,0.101997,0.104865,0.105398,0.10314,0.091985,0.080542,0.082938,0.086265,0.092859,0.080297,0.077124,0.088262
72,Arizona,3,AZ,2,0.29,0.08,255.23,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0.085918,0.088497,0.078409,0.070866,0.068833,0.06398,0.066319,0.057213,0.052935,0.049692,0.049837,0.056005,0.054238
73,Colorado,6,CO,5,0.39,0.12,201.21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.171216,0.151701,0.128569,0.104017,0.110085,0.114298,0.09723,0.092166,0.081325,0.077744,0.073325,0.070397,0.083359
74,Idaho,13,ID,11,0.24,0.07,254.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063242,0.063367,0.055228,0.051803,0.07094,0.072446,0.056914,0.055774,0.051831,0.052181,0.049047,0.045161,0.047104
75,Wyoming,51,WY,49,0.27,0.08,399.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062962,0.06329,0.058118,0.056487,0.051128,0.051963,0.051929,0.053967,0.066678,0.067638,0.055234,0.055665,0.052386
76,Utah,45,UT,43,0.19,0.05,197.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051131,0.056076,0.050342,0.043121,0.03534,0.030387,0.034449,0.041764,0.041262,0.041942,0.04681,0.041369,0.03817
77,Nevada,29,NV,27,0.32,0.11,308.96,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0.078481,0.07743,0.079478,0.083182,0.075445,0.069475,0.067763,0.060756,0.057554,0.066858,0.059937,0.059738,0.073918
78,New Mexico,32,NM,30,0.33,0.11,181.65,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0.103081,0.097262,0.09023,0.09065,0.0818,0.075503,0.062402,0.058944,0.068203,0.059896,0.063305,0.082355,0.069786
81,California,5,CA,4,0.33,0.1,55.88,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0.098151,0.092534,0.090625,0.091083,0.085133,0.081922,0.076718,0.066336,0.065368,0.066941,0.066017,0.064782,0.063595
82,Oregon,38,OR,36,0.38,0.14,270.48,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0.130385,0.125908,0.121422,0.123822,0.110448,0.10288,0.093571,0.085531,0.074536,0.078124,0.082619,0.078428,0.08833
83,Washington,48,WA,46,0.36,0.12,104.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.114177,0.130639,0.125279,0.102874,0.099149,0.089504,0.071503,0.073576,0.075047,0.081854,0.070332,0.061698,0.072136
84,Hawaii,12,HI,NA,0.32,0.1,108.88,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.081108,0.079244,0.085248,0.073712,0.06803,0.078752,0.085369,0.066601,0.053408,0.054318,0.060058,0.06176,0.065672
85,Alaska,2,AK,NA,0.38,0.16,126.6,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0.147986,0.121601,0.122585,0.133149,0.117347,0.122216,0.118128,0.092723,0.080235,0.09037,0.101809,0.095537,0.095775
999,not,NA,not,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
